193,-0.0013598185
194,-0.0001951754
195,0.00037884238
196,0.0010087816
197,0.0013914836
198,0.0004240385
199,0.0017110391
200,-5.8201796e-05
201,0.0012100994
202,0.0009267117
203,0.0015369471
204,0.000934913
205,0.0011269607
206,0.002401816
207,0.0025725493
208,0.0015957318
209,0.001979786
210,0.0019078177
211,0.0011859923
212,0.0014048902
213,0.0009361513
214,0.00096207584
215,0.001762231
216,0.0011444818
217,0.0009808677
218,0.00087816746
219,0.0014191658
220,0.0003836134
221,0.001740816
222,0.0013809698
223,0.0010415354
224,0.000897113
225,0.00041322876
226,0.00023079339
227,0.0006623861
228,0.00077776995
229,0.00094462687
230,0.0015152623
231,0.0014942948
232,0.0022238349
233,0.003557244
234,0.0030769722
235,0.0015694232
236,0.002088656
237,0.0014415039
238,0.0005295444
239,0.0008687637
240,0.0008448895
241,0.0011008463
242,0.00012820512
243,-0.0006352564
244,0.0016123458
245,0.0013093682
246,0.0010616776
247,0.0008887736
248,0.0015465246
249,0.0024984379
250,0.001355234
251,0.0019043827
252,0.0023609695
253,0.0015124803
254,0.0023449056
255,0.0021879706
256,0.00048571528
257,0.0011487002
258,0.0009924362
259,-0.00041253318
260,-0.00052728504
261,-0.00030088748
262,-0.00044607813
263,0.00023785437
264,0.00043114516
265,4.936317e-05
266,-0.0011306945
267,-0.0008333434
268,-0.0012451246
269,-0.00056370563
270,-0.0002622959
271,-0.00086818746
272,-0.0015046292
273,-0.0001855
274,-0.0010025287
275,0.00042446394
276,-0.0008010312
277,0.00085281604
278,-0.00070202193
279,-0.00016058829
280,-0.0006429989
281,-3.7108563e-05
282,-0.0007918541
283,0.00015903616
284,-0.00024032648
285,-0.00033037682
286,-0.0012140492
287,-0.0013411677
288,-0.0012657788
289,-0.0013177783
290,-0.00043892264
291,0.00014000911
292,-0.00047713102
293,-0.00027421536
294,-0.000840402
295,-0.00017251243
296,-0.0003837576
297,-0.0004287026
298,-0.0003439529
299,0.0005296507
300,-0.00034988942
301,-0.0012758796
302,-0.00053473696
303,-0.0012846924
304,0.00041791474
305,-0.0007509972
306,-0.001358782
307,-0.0010835318
308,-0.0018674704
309,-0.0014606776
310,-0.0017680492
311,-0.000951069
312,-0.0012051162
313,-0.00017509778
314,0.00021240982
315,-2.3083287e-05
316,-0.0013494763
317,-0.00061018276
318,0.0003937212
319,8.034576e-05
320,-0.00032425855
321,-0.00094794785
322,-0.0013635585
323,-0.0009991725
324,-0.0006300182
325,0.00016829862
326,-0.001363444
327,-0.00055353245
328,-0.002166092
329,-0.0014507443
330,-0.0017098421
331,-0.00118108
332,1.1623557e-05
333,-0.0016683667
334,-0.0016560792
335,-0.0009828892
336,-0.00030474007
337,-0.0009167193
338,-1.5028263e-05
339,-0.00022041409
340,-0.00066247437
341,-0.00010048704
342,0.000109844674
343,-0.0011511516
344,-0.00071170536
345,-0.00028259528
346,-0.00020831938
347,0.00908131
348,-0.00818382
349,0.0017653024
350,0.0050089173
351,-0.012729622
352,-0.0076684663
353,-0.0034200815
354,0.003308685
355,-0.0027140605
356,-0.0073460443
357,-0.0019134881
358,-0.008431681
359,-0.0026887055
360,0.014270206
361,-0.007516277
362,0.007405037
363,-0.00026993916
364,-0.005975683
